1:	{% extends 'base.html' %}
341:	          <div class="flex items-baseline gap-1"><span id="exploracaoDispText" class="font-semibold text-sm text-blue-600">--</span></div>
342:	        </div>
343:	      </div>
344:	      <div class="bg-white rounded-md shadow-sm border p-2">
345:	        <div class="text-[11px] text-gray-500 mb-1">Fatura&ccedil;&atilde;o</div>
346:	        <div class="flex flex-wrap gap-4">
347:	          <div class="flex items-baseline gap-1"><span id="totalFatText" class="font-semibold text-sm">--</span></div>
348:	          <div class="flex items-baseline gap-1"><span id="gestaoFatText" class="font-semibold text-sm text-green-600">--</span></div>
349:	          <div class="flex items-baseline gap-1"><span id="exploracaoFatText" class="font-semibold text-sm text-blue-600">--</span></div>
350:	        </div>
351:	      </div>
352:	      <div class="bg-white rounded-md shadow-sm border p-2">
353:	        <div class="text-[11px] text-gray-500 mb-1">Alojamentos</div>
354:	        <div class="flex flex-wrap gap-4">
355:	          <div class="flex items-baseline gap-1"><span id="totalCountText" class="font-semibold text-sm">--</span></div>
356:	          <div class="flex items-baseline gap-1"><span id="gestaoCountText" class="font-semibold text-sm text-green-600">--</span></div>
357:	          <div class="flex items-baseline gap-1"><span id="exploracaoCountText" class="font-semibold text-sm text-blue-600">--</span></div>
358:	        </div>
359:	      </div>
360:	    </div>
361:	    <!-- Grid -->
362:	    <div id="cardsGrid" class="grid grid-cols-auto-fit gap-2"></div>
363:	  </div>
364:	
365:	  <!-- Chart.js (if needed later) -->
366:	  <script src="https://cdn.jsdelivr.net/npm/chart.js"></script>
367:	
368:	  <script>
369:	    const fmtMoney0 = new Intl.NumberFormat('pt-PT', { maximumFractionDigits: 0 });
370:	    const fmtNum = new Intl.NumberFormat('pt-PT', { minimumFractionDigits: 0, maximumFractionDigits: 2 });
371:	    const fmtPct0 = new Intl.NumberFormat('pt-PT', { maximumFractionDigits: 0 });
372:	
373:	    function firstDayOfCurrentMonth() {
374:	      const d = new Date();
375:	      return new Date(d.getFullYear(), d.getMonth(), 1);
376:	    }
377:	    function lastDayOfCurrentMonth() {
378:	      const d = new Date();
379:	      return new Date(d.getFullYear(), d.getMonth() + 1, 0);
380:	    }
381:	    function toYMD(d) {
382:	      const m = String(d.getMonth() + 1).padStart(2, '0');
383:	      const day = String(d.getDate()).padStart(2, '0');
384:	      return `${d.getFullYear()}-${m}-${day}`;
385:	    }
386:	    function firstDayOfMonth(base) {
387:	      return new Date(base.getFullYear(), base.getMonth(), 1);
388:	    }
389:	    function lastDayOfMonth(base) {
390:	      return new Date(base.getFullYear(), base.getMonth() + 1, 0);
391:	    }
392:	    function monthLabelText(d) {
393:	      const month = d.toLocaleDateString('pt-PT', { month: 'long' });
394:	      const year = d.getFullYear();
395:	      return `${month} ${year}`;
396:	    }
397:	
398:	    let currentMonth = firstDayOfCurrentMonth();
399:	
400:	    async function loadData() {
401:	      const ini = toYMD(firstDayOfMonth(currentMonth));
402:	      const fim = toYMD(lastDayOfMonth(currentMonth));
403:	      const url = `/api/performance?data_inicio=${encodeURIComponent(ini)}&data_fim=${encodeURIComponent(fim)}`;
404:	      const res = await fetch(url);
405:	      const data = await res.json();
406:	      if (data.error) {
407:	        console.error(data.error);
408:	        document.getElementById('cardsGrid').innerHTML = `<div class="text-red-600">Erro: ${data.error}</div>`;
409:	        return;
410:	      }
411:	      const rows = data.rows || [];
412:	      renderCards(rows);
413:	      renderTotals(rows);
414:	    }
415:	
416:	    function renderCards(rows) {
417:	      const grid = document.getElementById('cardsGrid');
418:	      if (!rows.length) {
419:	        grid.innerHTML = '<div class="text-gray-600">Sem dados para o per√≠odo selecionado.</div>';
420:	        return;
421:	      }
422:	      rows.sort((a, b) => (Number(a.taxa_ocupacao) || 0) - (Number(b.taxa_ocupacao) || 0));
423:	      grid.innerHTML = rows.map(r => cardHTML(r)).join('');
424:	    }
425:	
426:	    function cardHTML(r) {
427:	      const nome = r.nome || '';
428:	      const tipologia = r.tipologia || '';
429:	      const tipo = r.tipo || '';
430:	      const noitesOcup = Number(r.noites_ocupadas || 0);
431:	      const noitesDisp = Number(r.noites_disponiveis || 0);
432:	      const noitesTot = Number(r.noites_totais || 0);
433:	      const taxa = Math.max(0, Math.min(100, Number(r.taxa_ocupacao || 0)));
434:	      const total = Number(r.total_liquido || 0);
435:	      const pm = Number(r.preco_medio_noite || 0);
436:	      const tint = cardTintStyle(taxa);
437:	
438:	      return `
439:	        <div class="border rounded-md shadow-sm p-2 flex flex-col gap-1 min-h-[110px] perf-card cursor-pointer hover:shadow" style="${tint}" data-nome="${encodeURIComponent(nome)}">
440:	          <div class="flex items-start justify-between gap-1">
441:	            <div class="font-semibold text-gray-800 text-xs leading-tight truncate flex-1 min-w-0">${escapeHtml(nome)}</div>
442:	            <div class="flex gap-1 flex-wrap items-center justify-end">
443:	              ${badge(tipologia, 'bg-gray-100 text-gray-700')}
444:	              ${typeIcon(tipo)}
445:	            </div>
446:	          </div>
447:	
448:	          <div class="grid grid-cols-4 gap-1 text-xs mt-1">
449:	            <div class="flex flex-col leading-tight">
450:	              <span class="text-gray-500 text-[10px]">Noites</span>
451:	              <span class="font-medium">${fmtNum.format(noitesOcup)} / ${fmtNum.format(noitesTot)}</span>
452:	            </div>
453:	            <div class="flex flex-col leading-tight">
454:	              <span class="text-gray-500 text-[10px]">Disp.</span>
455:	              <span class="font-medium">${fmtNum.format(noitesDisp)}</span>
456:	            </div>
457:	            <div class="flex flex-col leading-tight">
458:	              <span class="text-gray-500 text-[10px]">Total</span>
459:	              <span class="font-medium">${fmtMoney0.format(total)}</span>
460:	            </div>
461:	            <div class="flex flex-col leading-tight">
462:	              <span class="text-gray-500 text-[10px]">PMN</span>
463:	              <span class="font-medium">${fmtMoney0.format(pm)}</span>
464:	            </div>
465:	          </div>
466:	
467:	          <div class="mt-auto pt-1">
468:	            <div class="flex justify-between text-[10px] text-gray-600 mb-0.5">
469:	              <span>Ocupa&ccedil;&atilde;o</span>
470:	              <span class="font-bold text-sm">${fmtNum.format(taxa)}%</span>
471:	            </div>
472:	            <div class="w-full h-1.5 bg-gray-200 rounded">
473:	              <div class="h-1.5 rounded" style="width:${taxa}%; background-color:${barColor(taxa)};"></div>
474:	            </div>
475:	          </div>
476:	        </div>`;
477:	    }
478:	
479:	    function badge(text, cls) {
480:	      if (!text) return '';
481:	      return `<span class="inline-flex items-center px-1.5 py-0.5 rounded text-[10px] font-medium ${cls}">${escapeHtml(text)}</span>`;
482:	    }
483:	
484:	    function typeIcon(tipo) {
485:	      const t = (tipo || '').toString();
486:	      const norm = t.normalize('NFD').replace(/[\u0300-\u036f]/g, '').toUpperCase();
487:	      if (norm === 'GESTAO') {
488:	        return `<i class="fa-solid fa-user text-gray-600 text-[12px]" title="Gest√£o"></i>`;
489:	      }
490:	      return '';
491:	    }
492:	
493:	    // Continuous red->green scale for the bar
494:	    function barColor(p) {
495:	      const clamped = Math.max(0, Math.min(100, Number(p) || 0));
496:	      const hue = Math.round((clamped / 100) * 120); // 0=red, 120=green
497:	      return `hsl(${hue} 85% 45%)`;
498:	    }
499:	
500:	    // Subtle card tint at extremes (0% red tint, 100% green tint)
501:	    function cardTintStyle(p) {
502:	      const val = Number(p) || 0;
503:	      if (val >= 99.5) {
504:	        return 'background-color:#f0fdf4'; // tailwind green-50
505:	      }
506:	      if (val <= 0.5) {
507:	        return 'background-color:#fef2f2'; // tailwind red-50
508:	      }
509:	      return '';
510:	    }
511:	
512:	    function normalizeTipo(t) {
513:	      return (t || '').toString().normalize('NFD').replace(/[\u0300-\u036f]/g, '').toUpperCase();
514:	    }
515:	
516:	    function renderTotals(rows) {
517:	      const totalSpan = document.getElementById('totalOccText');
518:	      const gestaoSpan = document.getElementById('gestaoOccText');
519:	      const explSpan = document.getElementById('exploracaoOccText');
520:	      const totalFat = document.getElementById('totalFatText');
521:	      const gestaoFat = document.getElementById('gestaoFatText');
522:	      const explFat = document.getElementById('exploracaoFatText');
523:	      const totalCount = document.getElementById('totalCountText');
524:	      const gestaoCount = document.getElementById('gestaoCountText');
525:	      const explCount = document.getElementById('exploracaoCountText');
526:	      const totalDisp = document.getElementById('totalDispText');
527:	      const gestaoDisp = document.getElementById('gestaoDispText');
528:	      const explDisp = document.getElementById('exploracaoDispText');
529:	
530:	      function calcOcc(list) {
531:	        const totals = list.reduce((acc, r) => {
532:	          const nt = Number(r.noites_totais || 0);
533:	          const no = Number(r.noites_ocupadas || 0);
534:	          acc.nt += nt;
535:	          acc.no += no;
536:	          return acc;
537:	        }, { nt: 0, no: 0 });
538:	        return totals.nt > 0 ? (totals.no / totals.nt) * 100 : 0;
539:	      }
540:	
541:	      const allOcc = calcOcc(rows);
542:	      const gestaoRows = rows.filter(r => normalizeTipo(r.tipo) === 'GESTAO');
543:	      const explRows = rows.filter(r => normalizeTipo(r.tipo) !== 'GESTAO');
544:	      const gestaoOcc = calcOcc(gestaoRows);
545:	      const explOcc = calcOcc(explRows);
546:	
547:	      if (totalSpan) totalSpan.textContent = `${fmtPct0.format(allOcc)}%`;
548:	      if (gestaoSpan) gestaoSpan.textContent = `${fmtPct0.format(gestaoOcc)}%`;
549:	      if (explSpan) explSpan.textContent = `${fmtPct0.format(explOcc)}%`;
550:	
551:	      // faturado totals (sum of total_liquido)
552:	      const sumValor = (list) => list.reduce((acc, r) => acc + Number(r.total_liquido || 0), 0);
553:	      const allFat = sumValor(rows);
554:	      const gestFatVal = sumValor(gestaoRows);
555:	      const explFatVal = sumValor(explRows);
556:	
557:	      const totalFatVal = (gestFatVal * 0.25) + explFatVal;
558:	      if (totalFat) totalFat.textContent = fmtMoney0.format(totalFatVal);
559:	      if (gestaoFat) {
560:	        const gest25 = gestFatVal * 0.25;
561:	        gestaoFat.innerHTML = `${fmtMoney0.format(gest25)} <span class="text-[11px] text-gray-500">(${fmtMoney0.format(gestFatVal)})</span>`;
562:	      }
563:	      if (explFat) explFat.textContent = fmtMoney0.format(explFatVal);
564:	
565:	      // disponibilidade (noites futuras disponÌveis por alojamento)
566:	      const sumDisp = (list) => list.reduce((acc, r) => acc + Math.max(0, Number(r.noites_disponiveis || 0)), 0);
567:	      const totalDispVal = sumDisp(rows);
568:	      const gestaoDispVal = sumDisp(gestaoRows);
569:	      const explDispVal = sumDisp(explRows);
570:	      if (totalDisp) totalDisp.textContent = `${fmtMoney0.format(totalDispVal)}`.replace(/\s/g, ' ');
571:	      if (gestaoDisp) gestaoDisp.textContent = `${fmtMoney0.format(gestaoDispVal)}`.replace(/\s/g, ' ');
572:	      if (explDisp) explDisp.textContent = `${fmtMoney0.format(explDispVal)}`.replace(/\s/g, ' ');
573:	
574:	      // counts
575:	      if (totalCount) totalCount.textContent = rows.length.toString();
576:	      if (gestaoCount) gestaoCount.textContent = gestaoRows.length.toString();
577:	      if (explCount) explCount.textContent = explRows.length.toString();
578:	    }
579:	
580:	    function escapeHtml(s) {
581:	      const map = {'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;','\'':'&#39;'};
582:	      return String(s).replace(/[&<>"']/g, c => map[c] || c);
583:	    }
584:	
585:	    document.addEventListener('DOMContentLoaded', () => {
586:	      const label = document.getElementById('monthLabel');
587:	      const prev = document.getElementById('btnPrevMonth');
588:	      const next = document.getElementById('btnNextMonth');
589:	
590:	      function updateMonth(delta) {
591:	        if (delta) {
592:	          currentMonth = new Date(currentMonth.getFullYear(), currentMonth.getMonth() + delta, 1);
593:	        }
594:	        if (label) label.textContent = monthLabelText(currentMonth);
595:	        loadData();
596:	      }
597:	
598:	      if (prev) prev.addEventListener('click', () => updateMonth(-1));
599:	      if (next) next.addEventListener('click', () => updateMonth(1));
600:	
601:	      const grid = document.getElementById('cardsGrid');
602:	      grid.addEventListener('click', (ev) => {
603:	        const card = ev.target.closest('.perf-card');
604:	        if (!card) return;
605:	        const nome = decodeURIComponent(card.dataset.nome || '');
606:	        openPerfDetail(nome);
607:	      });
608:	
609:	      updateMonth(0);
610:	    });
611:	
612:	        async function openPerfDetail(nome) {
613:	      const title = document.getElementById("perfDetailTitle");
614:	      const monthTxt = monthLabelText(currentMonth);
615:	      title.textContent = `${nome} ó ${monthTxt}`;
616:	      const modal = new bootstrap.Modal(document.getElementById("perfDetailModal"));
617:	      modal.show();
618:	    }`;
619:	        const res = await fetch(url);
620:	        const data = await res.json();
621:	        if (data.error) {
622:	          alert('Erro: ' + data.error);
623:	          return;
624:	        }
625:	        const title = document.getElementById('perfDetailTitle');
626:	        const monthTxt = monthLabelText(currentMonth);
